-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jonathan0209/casper_robot/rob_ws/build/articubot_one
-- Install configuration: ""
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers_gazebo.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/robot_properties.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/jonathan0209/casper_robot/rob_ws/install/articubot_one/share/articubot_one/package.xml
