[0.043s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.195s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.266s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonathan/rob_ws/install/camera_ws:/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
[0.280s] -- Install configuration: ""
[0.283s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.289s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.291s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.291s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.292s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.292s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.293s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.294s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.294s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.295s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.297s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.298s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers_gazebo.yaml
[0.299s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.300s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.301s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.304s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.305s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.307s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.307s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.307s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.308s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.308s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.311s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot_properties.xacro
[0.312s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.314s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.315s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.315s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.316s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.317s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.318s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.318s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.319s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.320s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.320s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.324s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.327s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.327s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
