[0.068s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.334s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.500s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
[0.539s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.548s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.549s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.552s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.553s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.560s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.560s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.560s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.561s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.561s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.561s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.574s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.574s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers_gazebo.yaml
[0.576s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.577s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.577s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.580s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.580s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.581s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.582s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.583s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.583s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.584s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.584s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.585s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot_properties.xacro
[0.586s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.586s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.586s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.586s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.596s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.596s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.601s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.602s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.602s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.602s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.611s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.612s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.612s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.612s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.612s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.612s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.612s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.613s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.613s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.613s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.613s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.613s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.614s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.614s] -- Symlinking: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/package.dsv
[0.632s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.632s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.632s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.632s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/package.xml
[0.639s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
