[0.050s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jonathan/rob_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jonathan/rob_ws/install/articubot_one
[0.139s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.489s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.557s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.768s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.777s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.778s] -- Added test 'lint_cmake' to check CMake code style
[0.780s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.787s] -- Added test 'xmllint' to check XML markup files
[0.787s] -- Configuring done
[0.809s] -- Generating done
[0.826s] -- Build files have been written to: /home/jonathan/rob_ws/build/articubot_one
[0.845s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jonathan/rob_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jonathan/rob_ws/install/articubot_one
[0.846s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[0.982s] Invoked command in '/home/jonathan/rob_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jonathan/rob_ws/build/articubot_one -- -j2 -l2
[1.098s] Invoking command in '/home/jonathan/rob_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jonathan/rob_ws/build/articubot_one
[1.151s] -- Install configuration: ""
[1.154s] -- Execute custom install script
[1.154s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.154s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.154s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.154s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.155s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.161s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.161s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.161s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.161s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.161s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.161s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.167s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.168s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.168s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.168s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.168s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.169s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.170s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.170s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.170s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.170s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.170s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.175s] -- Symlinking: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/robot_properties.xacro
[1.216s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.217s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.217s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.217s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.218s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.218s] -- Up-to-date symlink: /home/jonathan/rob_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
